drug,label,demo,N_users,N_nonusers,mean_gap_users,mean_gap_nonusers,mean_diff,cohens_d,p_value,adjusted_p_value
A10B,Antidiabetics/GLP-1,All,585,7961,1.086740387800889,-0.017450433091843312,1.1041908208927322,0.26269983055185825,1.3092489960150605e-08,2.1078908835842476e-06
A10B,Antidiabetics/GLP-1,Female,340,4099,1.1509594792784459,-0.0208417494663871,1.171801228744833,0.2763566061363514,4.546350950859118e-06,0.000365981251544159
A10B,Antidiabetics/GLP-1,Male,245,3862,0.9976200159544835,-0.013851001238074529,1.011471017192558,0.2433143758915887,0.0007570494274814739,0.0406283192748391
A12C,Other Minerals,All,1408,7138,-0.26304809065762047,0.12148948454262891,-0.3845375752002494,-0.09195954601872694,0.0011811494996693962,0.0475412673616932
C09A,ACE Inhibitors,All,263,8283,0.85007421937654,0.03298934073684962,0.8170848786396904,0.19681298371141495,0.0020135130841416513,0.05627805794822026
G03C,Estrogens,Female,452,3987,-0.4685494435908155,0.1298420467506896,-0.5983914903415051,-0.14451931139148919,0.002097318929747339,0.05627805794822026
A12C,Other Minerals,Male,554,3553,-0.4649903608275628,0.12623951506498016,-0.5912298758925429,-0.14217009268809708,0.0031472187414200922,0.07238603105266213
C08C,Ca-Channel Blockers,Female,71,4368,1.5981474526722692,0.04405389715023346,1.5540935555220357,0.3786167228725627,0.0040865715787324446,0.07997206597668238
G03C,Estrogens,All,453,8093,-0.45293623839947944,0.08674167119910041,-0.5396779095985799,-0.13056470559668518,0.004470488160187214,0.07997206597668238
C08C,Ca-Channel Blockers,All,159,8387,0.9403022464895471,0.04141077522684126,0.8988914712627059,0.2138128670898704,0.007413643560857804,0.11115219278943952
B01A,Antithrombotics,All,476,8070,0.5418061193567988,0.029606011921377847,0.512200107435421,0.12466827369486702,0.0075942491967940055,0.11115219278943952
C09A,ACE Inhibitors,Female,103,4336,1.0993286824842003,0.0444338186337819,1.0548948638504185,0.2529078578929351,0.01214233059803579,0.16290960219031353
N06A,Antidepressants,All,782,7764,0.4053179736470767,0.023166096551692605,0.3821518770953841,0.09232605705143018,0.021753085779242086,0.23133080539935777
C09C,ARBs Plain,Male,138,3969,0.9573830976440526,0.014816192908169665,0.9425669047358829,0.22705145714140296,0.021784969261211144,0.23133080539935777
G03F,Progest+Estrogen (HRT),Female,254,4185,-0.40483108581067967,0.09766379634118603,-0.5024948821518657,-0.12101918728510354,0.02297010299794132,0.23133080539935777
B01A,Antithrombotics,Female,132,4307,0.916745606476749,0.04292674061690738,0.8738188658598416,0.208917063073344,0.022989396809874062,0.23133080539935777
N06AB,Antidepressants,All,588,7958,0.46446360332363096,0.028112042003651742,0.4363515613199792,0.10449150234999725,0.02801903395759553,0.2365513890950106
G03F,Progest+Estrogen (HRT),All,254,8292,-0.40483108581067967,0.07231636816392527,-0.47714745397460495,-0.11519256759562056,0.028135518904816057,0.2365513890950106
A02B,Antacids/PPI,All,475,8071,0.4436903274581422,0.03544385125470672,0.40824647620343546,0.09836256650274594,0.030522443138673045,0.2365513890950106
A11C,Vitamin A/D,Female,1302,3137,0.3060937942847591,-0.02953083464035879,0.33562462892511785,0.08001494087746659,0.03375134055460263,0.2365513890950106
A11CC,Vitamin A/D,Female,1302,3137,0.3060937942847591,-0.02953083464035879,0.33562462892511785,0.08001494087746659,0.03375134055460263,0.2365513890950106
H03A,THYROID PREPARATIONS,Male,101,4006,1.142334310388902,0.0188588546625376,1.1234754557263644,0.2592972448285066,0.033811963035677725,0.2365513890950106
M05B,Bone Drugs,Female,133,4306,0.9263422719184887,0.04242739659238083,0.8839148753261079,0.21789223413444286,0.03569636468743911,0.2365513890950106
A02BC,Antacids/PPI,All,467,8079,0.4343390464225712,0.03638864888476479,0.3979503975378064,0.09564283916812953,0.0359041829116693,0.2365513890950106
C10B,Lipid Combo,Male,148,3959,0.6796332854172107,0.02281854278496021,0.6568147426322505,0.15612080092574615,0.03801434059784315,0.2365513890950106
A11CC,Vitamin A/D,All,2012,6534,0.24009884881322968,0.002103052526344932,0.23799579628688475,0.05734102990847632,0.03967010873021917,0.2365513890950106
A11C,Vitamin A/D,All,2012,6534,0.24009884881322968,0.002103052526344932,0.23799579628688475,0.05734102990847632,0.03967010873021917,0.2365513890950106
C09C,ARBs Plain,All,246,8300,0.6198090322573321,0.041487615311331556,0.5783214169460005,0.14085882187470097,0.041851031929289045,0.240643433593412
C07A,Beta Blockers,All,248,8298,0.6635574729327671,0.04004072978211969,0.6235167431506474,0.15391817348612172,0.043822059411370316,0.24328798500795243
C09A,ACE Inhibitors,Male,160,3947,0.6896166587509835,0.020416942418861744,0.6691997163321218,0.16172533164705763,0.0487155256835488,0.25332987572915294
A11A,"MULTIVITAMINS, COMBINATIONS",All,17,8529,1.791438317451798,0.05468000675608805,1.73675831069571,0.39018770813616194,0.048777802159029444,0.25332987572915294
C10B,Lipid Combo,All,242,8304,0.5417648330116864,0.044040599642404574,0.49772423336928184,0.12078534686558666,0.05048478328504767,0.25357611353896925
A02B,Antacids/PPI,Male,257,3850,0.5397190516672643,0.013562737882835766,0.5261563137844285,0.1252919977210261,0.052149158808689214,0.25357611353896925
A12A,Calcium,Female,501,3938,0.42111129135222114,0.02410338621749317,0.39700790513472795,0.09684474457786874,0.05448766601925061,0.25357611353896925
C09D,ARBs Combo,All,316,8230,0.42885909476822626,0.04390045626641507,0.38495863850181117,0.09449504309216204,0.05512524207368896,0.25357611353896925
A11A,"MULTIVITAMINS, COMBINATIONS",Female,16,4423,1.824879530726124,0.06255885584452474,1.7623206748815994,0.3881955944029325,0.05794503897747502,0.25914309098259664
A12A,Calcium,All,628,7918,0.36336437570641744,0.033926168360157286,0.32943820734626017,0.08051756801937371,0.0629322072852443,0.27384014521417116
N02B,OTHER ANALGESICS AND ANTIPYRETICS in ATC,All,20,8526,1.8937979908638556,0.05382879066409555,1.83996920019976,0.41010086579396,0.06518873794831602,0.2750875557731461
M04A,Antigout,Male,79,4028,0.9892050190278417,0.02799829707651567,0.9612067219513261,0.22323253351185243,0.07106863685763369,0.2750875557731461
A02BC,Antacids/PPI,Male,253,3854,0.5109646107123116,0.015996442817122432,0.49496816789518916,0.11768868057324146,0.07146108785691087,0.2750875557731461
B01A,Antithrombotics,Male,344,3763,0.39793399057821327,0.014359565338426604,0.3835744252397867,0.09413590323002921,0.07167438244394356,0.2750875557731461
A12C,Other Minerals,Female,854,3585,-0.13204572804152212,0.11678185317696255,-0.24882758121848467,-0.05926561682518819,0.0717619710712555,0.2750875557731461
